,Country,Region,Happiness Score,Economy (GDP per Capita),Family (Social Support),Health (Life Expectancy),Year
0,Switzerland,Western Europe,95.20586576,74.64911348,82.08698297,82.50920245,2015
1,Iceland,Western Europe,94.71705208,69.61427664,85.29379562,83.07099036,2015
2,Denmark,Western Europe,94.07783418,70.85227241,82.76034063,76.65556529,2015
3,Norway,Western Europe,93.98383155,77.98945698,80.9580292,77.58194566,2015
4,Canada,North America,92.19778154,70.89557019,80.45072993,79.37160386,2015
5,Finland,Western Europe,91.80297048,68.96908627,80.18613139,77.9237511,2015
6,Netherlands,Western Europe,91.27655574,71.06395044,77.86922141,78.25065732,2015
7,Sweden,Western Europe,91.01334837,71.18529113,78.41058394,79.83085013,2015
8,New Zealand,Australia and New Zealand,89.54690731,66.82718255,80.27189781,79.61174408,2015
9,Australia,Australia and New Zealand,89.50930626,71.2852502,79.63686131,81.64417178,2015
10,Israel,Middle East and Northern Africa,89.3965031,65.67204055,74.44829684,80.09377739,2015
11,Costa Rica,Latin America and Caribbean,88.41887573,51.09031062,75.29683698,75.39614373,2015
12,Austria,Western Europe,87.93006204,71.48035748,78.89537713,78.03856266,2015
13,Mexico,Latin America and Caribbean,87.6856552,54.55199481,55.62712895,71.37949167,2015
14,United States,North America,86.4072194,74.54220539,75.85827251,75.52936021,2015
15,Brazil,Latin America and Caribbean,83.85034781,52.4512507,74.99209246,61.08851884,2015
16,Luxembourg,Western Europe,83.15472833,83.59732123,74.18673966,80.53812445,2015
17,Ireland,Western Europe,83.04192517,71.41247084,83.30170316,78.46888694,2015
18,Belgium,Western Europe,82.98552359,69.90827391,78.20316302,78.58632778,2015
19,United Arab Emirates,Middle East and Northern Africa,82.30870464,76.29336002,68.47627737,70.92462752,2015
20,United Kingdom,Western Europe,81.66948675,67.69260359,78.19221411,79.70464505,2015
21,Oman,Middle East and Northern Africa,81.40627938,72.70338611,65.80413625,66.85013146,2015
22,Venezuela,Latin America and Caribbean,80.59785674,55.81885577,76.39659367,63.14811569,2015
23,Singapore,Southeastern Asia,80.37225042,81.34957848,62.04379562,89.85539001,2015
24,Panama,Latin America and Caribbean,80.14664411,56.84998436,72.90145985,69.81682734,2015
25,Germany,Western Europe,79.46982516,70.98270029,79.03710462,78.16476775,2015
26,Chile,Latin America and Caribbean,77.96578304,59.18164997,68.39841849,75.24715162,2015
27,Qatar,Middle East and Northern Africa,76.85655198,90.35979292,65.60827251,69.87992989,2015
28,France,Western Europe,76.17973303,68.30251429,76.66545012,82.8913234,2015
29,Argentina,Latin America and Caribbean,76.16093251,56.3143748,75.92639903,68.99474145,2015
30,Czech Republic,Central and Eastern Europe,74.86369618,63.02125428,73.38381995,74.04294479,2015
31,Uruguay,Latin America and Caribbean,74.48768566,56.75002529,73.53406326,71.1305872,2015
32,Colombia,Latin America and Caribbean,74.33728144,49.10342363,75.43673966,60.54075372,2015
33,Thailand,Southeastern Asia,73.92366986,51.68471964,76.94890511,64.72392638,2015
34,Saudi Arabia,Middle East and Northern Africa,73.0964467,74.59031403,65.93248175,63.12445223,2015
35,Spain,Western Europe,71.55480353,65.75435979,79.91423358,83.75284838,2015
36,Malta,Western Europe,71.04718932,64.54041834,79.19890511,77.7572305,2015
37,Taiwan,Eastern Asia,70.97198722,69.00810773,65.46046229,76.71340929,2015
38,Kuwait,Middle East and Northern Africa,70.91558564,83.0793515,70.92092457,63.53374233,2015
39,Suriname,Latin America and Caribbean,70.42677195,53.20495279,59.12408759,53.30411919,2015
40,Trinidad and Tobago,Latin America and Caribbean,68.52791878,64.77721978,71.99148418,53.88518843,2015
41,El Salvador,Latin America and Caribbean,67.81349878,40.86775836,62.35218978,59.36634531,2015
42,Guatemala,Latin America and Caribbean,67.68189509,39.85159689,63.47688564,56.4636284,2015
43,Uzbekistan,Central and Eastern Europe,65.42583192,33.80647853,81.53467153,52.38562664,2015
44,Slovakia,Central and Eastern Europe,65.27542771,62.48297201,77.25,69.15162138,2015
45,Japan,Eastern Asia,65.1250235,67.92619779,76.46715328,86.86327783,2015
