,Happiness Score,Economy (GDP per Capita),Family (Social Support),Health (Life Expectancy),Year
0,0.9520586576424142,0.7464911348463515,0.8208698296836984,0.8250920245398773,2015
1,0.9471705207745819,0.6961427664199329,0.8529379562043796,0.8307099035933392,2015
2,0.9407783417935703,0.7085227240880065,0.827603406326034,0.766555652936021,2015
3,0.9398383154728335,0.7798945698497161,0.8095802919708031,0.7758194566170027,2015
4,0.9219778153788307,0.7089557018820972,0.804507299270073,0.7937160385626644,2015
5,0.9180297048317353,0.6896908627474956,0.8018613138686131,0.7792375109553024,2015
6,0.9127655574356084,0.7106395044146719,0.7786922141119222,0.7825065731814198,2015
7,0.9101334837375447,0.7118529113190989,0.7841058394160584,0.7983085013146363,2015
8,0.8954690731340479,0.6682718254521713,0.8027189781021897,0.7961174408413673,2015
9,0.8950930626057529,0.7128525020289131,0.7963686131386861,0.8164417177914111,2015
10,0.8939650310208686,0.6567204055382218,0.7444829683698297,0.8009377738825592,2015
11,0.8841887572852041,0.5109031062172458,0.7529683698296838,0.7539614373356704,2015
12,0.8793006204173718,0.7148035748047538,0.7889537712895377,0.7803856266432954,2015
13,0.8768565519834557,0.5455199481250371,0.556271289537713,0.7137949167397021,2015
14,0.8640721940214328,0.7454220538732882,0.7585827250608272,0.755293602103418,2015
15,0.8385034780973867,0.5245125070043423,0.7499209245742092,0.6108851884312007,2015
16,0.8315472833239332,0.8359732122917541,0.741867396593674,0.8053812445223488,2015
17,0.8304192517390488,0.7141247083868586,0.8330170316301704,0.7846888694127957,2015
18,0.8298552359466066,0.6990827390958572,0.7820316301703164,0.7858632778264679,2015
19,0.8230870464373005,0.7629336002120659,0.6847627737226278,0.7092462751971954,2015
20,0.8166948674562888,0.6769260359291192,0.7819221411192214,0.7970464504820333,2015
21,0.8140627937582254,0.7270338611365985,0.6580413625304137,0.6685013146362839,2015
22,0.8059785673998872,0.5581885576558379,0.7639659367396594,0.6314811568799299,2015
23,0.8037225042301187,0.8134957848330971,0.6204379562043796,0.8985539000876424,2015
24,0.8014664410603498,0.5684998436410339,0.7290145985401459,0.6981682734443471,2015
25,0.7946982515510437,0.7098270028751439,0.7903710462287105,0.7816476774758984,2015
26,0.779657830419252,0.5918164996635457,0.6839841849148419,0.7524715162138476,2015
27,0.7685655198345553,0.9035979292428766,0.6560827250608273,0.6987992988606485,2015
28,0.7617973303252492,0.6830251428804456,0.7666545012165451,0.8289132340052585,2015
29,0.7616093250611019,0.5631437479659864,0.7592639902676399,0.6899474145486415,2015
30,0.7486369618349314,0.6302125428111159,0.7338381995133819,0.7404294478527607,2015
31,0.7448768565519837,0.5675002529312198,0.7353406326034064,0.7113058720420683,2015
32,0.7433728144388044,0.49103423633286336,0.754367396593674,0.605407537248028,2015
33,0.7392366986275617,0.516847196427478,0.7694890510948905,0.647239263803681,2015
34,0.7309644670050762,0.7459031403111667,0.6593248175182482,0.6312445223488168,2015
35,0.7155480353449897,0.6575435978874806,0.7991423357664235,0.8375284837861525,2015
36,0.71047189321301,0.6454041834383463,0.7919890510948906,0.7775723049956179,2015
37,0.7097198721564205,0.6900810773026638,0.6546046228710463,0.767134092900964,2015
38,0.7091558563639783,0.8307935149772622,0.7092092457420924,0.6353374233128835,2015
39,0.704267719496146,0.5320495278644389,0.5912408759124088,0.5330411919368975,2015
40,0.685279187817259,0.6477721977936816,0.7199148418491484,0.538851884312007,2015
41,0.6781349877796579,0.40867758357292794,0.6235218978102189,0.5936634531113059,2015
42,0.6768189509306262,0.3985159689239608,0.6347688564476887,0.5646362839614373,2015
43,0.6542583192329386,0.3380647853020935,0.8153467153284673,0.5238562664329536,2015
44,0.6527542771197594,0.6248297201117419,0.7725,0.6915162138475023,2015
45,0.6512502350065803,0.6792619778552625,0.7646715328467154,0.8686327782646801,2015
46,0.650686219214138,0.6652944349421899,0.5825669099756692,0.846082383873795,2015
47,0.6489941718368114,0.4618536711730991,0.6076824817518248,0.6930324276950043,2015
48,0.6461740928746006,0.7076033144511721,0.7398053527980536,0.654829097283085,2015
49,0.6439180297048319,0.6687849843192417,0.7285705596107056,0.8365118317265556,2015
50,0.6330137243842828,0.3641984696886271,0.595139902676399,0.47256792287467136,2015
51,0.6328257191201355,0.31777362843335105,0.6175669099756691,0.5418580192813321,2015
52,0.6307576612145142,0.4061705886910944,0.7936557177615572,0.5792988606485538,2015
53,0.6264335401391241,0.6000430777512682,0.6827311435523115,0.5641367221735321,2015
54,0.6251175032900922,0.633419785730306,0.7748479318734793,0.7654425942156003,2015
55,0.6222974243278813,0.6132408823637352,0.7648722627737227,0.6409114811568799,2015
56,0.6213573980071443,0.31711614363491714,0.6945498783454988,0.6513058720420684,2015
57,0.6206053769505546,0.4811880005709499,0.592816301703163,0.6399386503067485,2015
58,0.6185373190449333,0.5516030188617675,0.749933090024331,0.6451183172655565,2015
59,0.6144012032336907,0.6016520446157285,0.778272506082725,0.682760736196319,2015
60,0.6104530926865952,0.6012832116800216,0.6509914841849149,0.634478527607362,2015
61,0.608385034780974,0.5786614582900012,0.484330900243309,0.6906660823838738,2015
62,0.6074450084602369,0.6048058334862654,0.6804257907542579,0.6168273444347063,2015
63,0.600300808422636,0.6081146390978964,0.7519282238442823,0.586555652936021,2015
64,0.5989847715736041,0.43318091947554,0.7001338199513382,0.6024627519719544,2015
65,0.5963526978755407,0.645756980159457,0.6509002433090024,0.80943032427695,2015
66,0.5952246662906562,0.6457943979935142,0.5432968369829684,0.80943032427695,2015
67,0.579432224102275,0.5020885335943384,0.6555474452554745,0.5413321647677476,2015
68,0.5764241398759167,0.42842350914540805,0.49390510948905114,0.5533041191936897,2015
69,0.5687159240458733,0.512341020126016,0.7461557177615572,0.47226993865030675,2015
70,0.5553675502914083,0.5386083396341825,0.5992761557177616,0.6218229623137599,2015
71,0.5548035344989661,0.7408944959523649,0.643661800486618,0.8880631025416301,2015
72,0.5463432976123332,0.6156516599579931,0.746903892944039,0.6780105170902717,2015
73,0.5407031396879113,0.44274384877959166,0.6612408759124089,0.5590972830850132,2015
74,0.5333709343861629,0.33791511396586466,0.5549026763990268,0.6544785276073619,2015
75,0.5281067869900358,0.5671367654003782,0.5756204379562044,0.6412971078001753,2015
76,0.5194585448392555,0.2535218619522435,0.7002128953771289,0.5704469763365468,2015
77,0.5160744500846024,0.3497765673620025,0.55007299270073,0.1402892199824715,2015
78,0.5132543711223915,0.4118206816337342,0.6715024330900243,0.5031288343558282,2015
79,0.5055461552923483,0.5473106587549182,0.5705170316301704,0.5613058720420683,2015
80,0.5021620605376951,0.3182814418955561,0.25189172749391725,0.45106047326906223,2015
81,0.5017860500094004,0.48214482804184156,0.6410705596107056,0.6103330411919369,2015
82,0.5017860500094004,0.5208455592667349,0.5508333333333334,0.6355915863277827,2015
83,0.49200977627373566,0.4758051778715759,0.57588199513382,0.7156704645048203,2015
84,0.4899417183681143,0.25143715405477,0.5572506082725062,0.2622611744084137,2015
85,0.4890016920473773,0.5577662706714779,0.5388564476885646,0.6738825591586328,2015
86,0.48881368678323,0.49206055406700416,0.6141362530413627,0.6558808063102541,2015
87,0.48486557623613474,0.6200188557329569,0.6930352798053528,0.7670376862401402,2015
88,0.4841135551795451,0.5950077063681398,0.6664355231143553,0.6348553900087642,2015
89,0.47941342357586025,0.37702209596052205,0.6296593673965938,0.5093251533742331,2015
90,0.4764053393495019,0.10074484549662507,0.5787834549878346,0.3845135845749343,2015
91,0.4681331077270164,0.3927750040986106,0.38987226277372267,0.5342156003505697,2015
92,0.467005076142132,0.4909807822842102,0.6096836982968371,0.6445661700262928,2015
93,0.4602368866328258,0.044409623621051685,0.6242457420924574,0.08002629272567922,2015
94,0.45798082346305696,0.46968468930078816,0.48925790754257914,0.712751971954426,2015
95,0.456100770821583,0.4448606291062571,0.5590997566909975,0.6930850131463628,2015
96,0.4465125023500658,0.20069322566831793,0.6332299270072993,0.0667134092900964,2015
97,0.44406843391614964,0.47861151542586716,0.7129075425790755,0.5856704645048203,2015
98,0.4423763865388232,0.31573168377480004,0.4489233576642336,0.4812357581069237,2015
99,0.4420003760105283,0.44270108554066917,0.7911192214111923,0.5282033304119194,2015
100,0.4406843391614966,0.3806248988397456,0.6525790754257909,0.0663102541630149,2015
